Country;2015;2016;2017;2018
Afghanistan;30.4;28.2;28.2;
Albania;13.4;12.2;10;10.9
Algeria;;;20.1;19.7
Andorra;;;;
Angola;36.6;32.4;32.3;31.7
Antigua and Barbuda;;;;
Arab States;27.1;25.7;24.8;24.2
Argentina;15.2;14;13.8;13.6
Armenia;9.2;8.6;9.8;9.7
Azerbaijan;13;10.1;9.9;9.3
Australia;8;8.3;8;7.9
Austria;8.5;7.4;7.8;7.5
Bahamas;;;;
Bahrain;;;;
Bangladesh;28.6;27.6;23.4;23.6
Barbados;;;15.4;16
Belarus;6.4;6.5;6.5;6.3
Belgium;8.3;8.8;8.7;7.6
Belize;21.8;21.3;21.3;21.6
Benin;37.1;36.4;36.3;36.9
Bhutan;28.4;27.4;26.4;26.2
Bolivia;28.7;26.4;25.7;24.1
Bosnia and Herzegovina;13.1;12.9;15.3;14.2
Botswana;36.2;35.4;;
Brazil;24.9;23.6;23.2;23.8
Brunei Darussalam;;;;
Bulgaria;10.5;11.7;12.3;12.1
Burkina Faso;33.3;30.6;31.8;29.5
Burundi;30.6;29.7;32.8;29.6
Cabo Verde;19.9;21.4;;
Cambodia;22.4;19.2;19.2;19.9
Cameroon;32.4;30.5;34.2;34.1
Canada;8.7;7.9;7.7;8.5
Ivory Coast;37.4;35.6;36.3;35
Central African Republic;43.1;41.8;41.8;41.3
Chad;39.6;37.9;37.9;37.4
Chile;17.1;15.6;14.9;19.8
China;;;14.2;15.6
Colombia;23.7;22.6;22.9;22.4
Comoros;44.8;44.2;44.2;44.2
Congo;24.6;22.6;22.6;24.9
Democratic Republic of the Congo;31.7;30.7;30.2;30.9
Costa Rica;18.2;17.8;17.3;18.8
Croatia;8.9;8.9;8.8;8.1
Czech Republic;5.3;5.4;5.2;4.5
Cuba;;;;
Cyprus;10.8;13.1;11.3;9.6
Denmark;7;7.7;7.4;6
Developing Countries;25.1;24.5;21.9;20.2
Djibouti;33.7;33.2;35.2;
Dominica;;;;
Dominican Republic;21.6;22;20.9;21.4
East Asia and the Pacific;19;18.6;15.4;16.3
Ecuador;20.2;20;19.4;19.5
Egypt;28.2;28.3;28.3;28.8
El Salvador;22;22.3;21.9;21.6
Equatorial Guinea;;;;
Eritrea;;;;
Estonia;8.6;9.4;8.5;7.1
Eswatini (Kingdom of);33.1;29.4;29.4;29
Ethiopia;25.5;23.7;27.3;27.2
Europe and Central Asia;12.6;11.8;11.6;11.5
Fiji;15.1;;;
Finland;5.7;8.4;5.5;5.2
France;9.3;12.1;10.1;9.1
Gabon;23.8;22.3;22.3;22.5
Gambia;;36.4;36.4;36.4
Georgia;12.2;11.5;12;11.6
Germany;7;8.3;7.8;8.1
Ghana;32.5;28.8;28.8;28.1
Greece;12.2;12.9;13.1;11.9
Grenada;;;;
Guatemala;29.1;28.4;27.7;26.9
Guinea;33.6;32.2;32.2;32.2
Guinea-Bissau;39.1;39.4;39.4;37.4
Guyana;18.5;18.4;18.4;18.3
Haiti;39.2;38.4;38.4;40
High human development;20.5;19.5;16.8;17.5
Honduras;28.5;25.8;25.2;25
Hong Kong;;;12.8;12.6
Human Development;;;;
Hungary;7.6;7.7;7.7;7.8
Iceland;5.7;5.9;5.9;5.6
India;26.5;27.3;26.3;16.8
Indonesia;18.2;17.6;18.7;17.4
Iran;31.5;;11.2;11.3
Iraq;22;21.1;20.2;19.4
Ireland;7.7;8.6;8.6;7.3
Israel;12.9;12.7;12.2;10.2
Italy;11.2;12.3;12;11.8
Jamaica;15.9;16.2;16.2;15.9
Japan;12.2;12.1;;3.6
Jordan;16.4;16;16;14.6
Kazakhstan;10.1;7.9;7.9;7.1
Kenya;29.4;26.3;26.3;26.2
Kiribati;32;31.4;;
South Korea;15.9;14;14;13.9
Kuwait;;;;
Kyrgyzstan;12.1;9.8;9.8;9.5
Lao People's Democratic Republic;26.9;25.9;25.8;24.8
Latin America and the Caribbean;22.9;21.7;21.3;21.8
