Series Name,Series Code,Country Name,Country Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
"Population, total",SP.POP.TOTL,Afghanistan,AFG,34413603,35383128,36296400,37172386,38041754
"Population, total",SP.POP.TOTL,Albania,ALB,2880703,2876101,2873457,2866376,2854191
"Population, total",SP.POP.TOTL,Algeria,DZA,39728025,40551404,41389198,42228429,43053054
"Population, total",SP.POP.TOTL,American Samoa,ASM,55812,55741,55620,55465,55312
"Population, total",SP.POP.TOTL,Andorra,AND,78011,77297,77001,77006,77142
"Population, total",SP.POP.TOTL,Angola,AGO,27884381,28842484,29816748,30809762,31825295
"Population, total",SP.POP.TOTL,Antigua and Barbuda,ATG,93566,94527,95426,96286,97118
"Population, total",SP.POP.TOTL,Argentina,ARG,43131966,43590368,44044811,44494502,44938712
"Population, total",SP.POP.TOTL,Armenia,ARM,2925553,2936146,2944809,2951776,2957731
"Population, total",SP.POP.TOTL,Aruba,ABW,104341,104872,105366,105845,106314
"Population, total",SP.POP.TOTL,Australia,AUS,23815995,24190907,24601860,24982688,25364307
"Population, total",SP.POP.TOTL,Austria,AUT,8642699,8736668,8797566,8840521,8877067
"Population, total",SP.POP.TOTL,Azerbaijan,AZE,9649341,9757812,9854033,9939771,10023318
"Population, total",SP.POP.TOTL,"Bahamas, The",BHS,374206,377931,381761,385640,389482
"Population, total",SP.POP.TOTL,Bahrain,BHR,1371851,1425791,1494074,1569439,1641172
"Population, total",SP.POP.TOTL,Bangladesh,BGD,156256276,157970840,159670593,161356039,163046161
"Population, total",SP.POP.TOTL,Barbados,BRB,285324,285796,286233,286641,287025
"Population, total",SP.POP.TOTL,Belarus,BLR,9489616,9501534,9498264,9483499,9466856
"Population, total",SP.POP.TOTL,Belgium,BEL,11274196,11331422,11375158,11427054,11484055
"Population, total",SP.POP.TOTL,Belize,BLZ,360933,368400,375769,383071,390353
"Population, total",SP.POP.TOTL,Benin,BEN,10575952,10872067,11175204,11485048,11801151
"Population, total",SP.POP.TOTL,Bermuda,BMU,65237,64554,63873,63920,63918
"Population, total",SP.POP.TOTL,Bhutan,BTN,727876,736709,745568,754394,763092
"Population, total",SP.POP.TOTL,Bolivia,BOL,10869730,11031813,11192854,11353142,11513100
"Population, total",SP.POP.TOTL,Bosnia and Herzegovina,BIH,3429361,3386267,3351527,3323929,3301000
"Population, total",SP.POP.TOTL,Botswana,BWA,2120716,2159944,2205128,2254126,2303697
"Population, total",SP.POP.TOTL,Brazil,BRA,204471769,206163058,207833831,209469333,211049527
"Population, total",SP.POP.TOTL,British Virgin Islands,VGB,29152,29355,29577,29802,30030
"Population, total",SP.POP.TOTL,Brunei Darussalam,BRN,414907,419800,424473,428962,433285
"Population, total",SP.POP.TOTL,Bulgaria,BGR,7177991,7127822,7075947,7025037,6975761
"Population, total",SP.POP.TOTL,Burkina Faso,BFA,18110624,18646378,19193284,19751535,20321378
"Population, total",SP.POP.TOTL,Burundi,BDI,10160030,10487998,10827024,11175378,11530580
"Population, total",SP.POP.TOTL,Cabo Verde,CPV,524743,531146,537497,543767,549935
"Population, total",SP.POP.TOTL,Cambodia,KHM,15521436,15766293,16009414,16249798,16486542
"Population, total",SP.POP.TOTL,Cameroon,CMR,23298368,23926539,24566045,25216237,25876380
"Population, total",SP.POP.TOTL,Canada,CAN,35702908,36109487,36543321,37057765,37589262
"Population, total",SP.POP.TOTL,Cayman Islands,CYM,61724,62569,63382,64174,64948
"Population, total",SP.POP.TOTL,Central African Republic,CAF,4493170,4537687,4596028,4666377,4745185
"Population, total",SP.POP.TOTL,Chad,TCD,14110975,14561666,15016773,15477751,15946876
"Population, total",SP.POP.TOTL,Channel Islands,CHI,165385,166923,168665,170499,172259
"Population, total",SP.POP.TOTL,Chile,CHL,17969353,18209068,18470439,18729160,18952038
"Population, total",SP.POP.TOTL,China,CHN,1371220000,1378665000,1386395000,1392730000,1397715000
"Population, total",SP.POP.TOTL,Colombia,COL,47520667,48171392,48901066,49648685,50339443
"Population, total",SP.POP.TOTL,Comoros,COM,777424,795592,813892,832322,850886
"Population, total",SP.POP.TOTL,"Congo, Dem. Rep.",COD,76244544,78789127,81398764,84068091,86790567
"Population, total",SP.POP.TOTL,"Congo, Rep.",COG,4856095,4980999,5110702,5244363,5380508
"Population, total",SP.POP.TOTL,Costa Rica,CRI,4847804,4899345,4949954,4999441,5047561
"Population, total",SP.POP.TOTL,Cote d'Ivoire,CIV,23226143,23822714,24437469,25069229,25716544
"Population, total",SP.POP.TOTL,Croatia,HRV,4203604,4174349,4124531,4087843,4067500
"Population, total",SP.POP.TOTL,Cuba,CUB,11324781,11335109,11339259,11338138,11333483
"Population, total",SP.POP.TOTL,Curacao,CUW,157980,159664,160175,159800,157538
"Population, total",SP.POP.TOTL,Cyprus,CYP,1160985,1170187,1179680,1189265,1198575
"Population, total",SP.POP.TOTL,Czech Republic,CZE,10546059,10566332,10594438,10629928,10669709
"Population, total",SP.POP.TOTL,Denmark,DNK,5683483,5728010,5764980,5793636,5818553
"Population, total",SP.POP.TOTL,Djibouti,DJI,913993,929112,944097,958920,973560
"Population, total",SP.POP.TOTL,Dominica,DMA,71183,71307,71458,71625,71808
"Population, total",SP.POP.TOTL,Dominican Republic,DOM,10281680,10397743,10513131,10627165,10738958
"Population, total",SP.POP.TOTL,Ecuador,ECU,16212020,16491115,16785361,17084357,17373662
"Population, total",SP.POP.TOTL,"Egypt, Arab Rep.",EGY,92442547,94447072,96442593,98423595,100388073
"Population, total",SP.POP.TOTL,El Salvador,SLV,6325124,6356143,6388122,6420744,6453553
"Population, total",SP.POP.TOTL,Equatorial Guinea,GNQ,1168568,1215179,1262001,1308974,1355986
"Population, total",SP.POP.TOTL,Eritrea,ERI,..,..,..,..,..
"Population, total",SP.POP.TOTL,Estonia,EST,1315407,1315790,1317384,1321977,1326590
"Population, total",SP.POP.TOTL,Eswatini,SWZ,1104044,1113984,1124753,1136191,1148130
"Population, total",SP.POP.TOTL,Ethiopia,ETH,100835458,103603501,106400024,109224559,112078730
"Population, total",SP.POP.TOTL,Faroe Islands,FRO,48051,48173,48331,48497,48678
"Population, total",SP.POP.TOTL,Fiji,FJI,868627,872399,877459,883483,889953
"Population, total",SP.POP.TOTL,Finland,FIN,5479531,5495303,5508214,5515525,5520314
"Population, total",SP.POP.TOTL,France,FRA,66548272,66724104,66864379,66965912,67059887
"Population, total",SP.POP.TOTL,French Polynesia,PYF,273124,274575,276103,277679,279287
"Population, total",SP.POP.TOTL,Gabon,GAB,1947686,2007873,2064823,2119275,2172579
"Population, total",SP.POP.TOTL,"Gambia, The",GMB,2085860,2149139,2213894,2280102,2347706
"Population, total",SP.POP.TOTL,Georgia,GEO,3725276,3727505,3728004,3726549,3720382
"Population, total",SP.POP.TOTL,Germany,DEU,81686611,82348669,82657002,82905782,83132799
"Population, total",SP.POP.TOTL,Ghana,GHA,27849205,28481946,29121471,29767108,30417856
"Population, total",SP.POP.TOTL,Gibraltar,GIB,33736,33737,33728,33718,33701
"Population, total",SP.POP.TOTL,Greece,GRC,10820883,10775971,10754679,10732882,10716322
"Population, total",SP.POP.TOTL,Greenland,GRL,56114,56186,56172,56023,56225
"Population, total",SP.POP.TOTL,Grenada,GRD,109599,110261,110874,111454,112003
"Population, total",SP.POP.TOTL,Guam,GUM,161853,162951,164281,165768,167294
"Population, total",SP.POP.TOTL,Guatemala,GTM,15567419,15827690,16087418,16346950,16604026
"Population, total",SP.POP.TOTL,Guinea,GIN,11432088,11738441,12067539,12414318,12771246
"Population, total",SP.POP.TOTL,Guinea-Bissau,GNB,1737202,1782437,1828146,1874309,1920922
"Population, total",SP.POP.TOTL,Guyana,GUY,767432,771366,775221,779004,782766
"Population, total",SP.POP.TOTL,Haiti,HTI,10695542,10839970,10982366,11123176,11263077
"Population, total",SP.POP.TOTL,Honduras,HND,9112916,9270795,9429013,9587522,9746117
"Population, total",SP.POP.TOTL,"Hong Kong SAR, China",HKG,7291300,7336600,7391700,7451000,7507400
"Population, total",SP.POP.TOTL,Hungary,HUN,9843028,9814023,9787966,9775564,9769949
"Population, total",SP.POP.TOTL,Iceland,ISL,330815,335439,343400,352721,361313
"Population, total",SP.POP.TOTL,India,IND,1310152403,1324509589,1338658835,1352617328,1366417754
"Population, total",SP.POP.TOTL,Indonesia,IDN,258383256,261554226,264645886,267663435,270625568
"Population, total",SP.POP.TOTL,"Iran, Islamic Rep.",IRN,78492215,79564016,80673951,81800269,82913906
"Population, total",SP.POP.TOTL,Iraq,IRQ,35572261,36610632,37552781,38433600,39309783
"Population, total",SP.POP.TOTL,Ireland,IRL,4701957,4755335,4807388,4867316,4941444
"Population, total",SP.POP.TOTL,Isle of Man,IMN,83234,83287,83598,84077,84584
"Population, total",SP.POP.TOTL,Israel,ISR,8380100,8546000,8713300,8882800,9053300
"Population, total",SP.POP.TOTL,Italy,ITA,60730582,60627498,60536709,60421760,60297396
"Population, total",SP.POP.TOTL,Jamaica,JAM,2891021,2906238,2920853,2934855,2948279
"Population, total",SP.POP.TOTL,Japan,JPN,127141000,126994511,126785797,126529100,126264931
"Population, total",SP.POP.TOTL,Jordan,JOR,9266575,9551467,9779173,9956011,10101694
"Population, total",SP.POP.TOTL,Kazakhstan,KAZ,17542806,17794055,18037776,18276498.5,18513930
"Population, total",SP.POP.TOTL,Kenya,KEN,47878336,49051686,50221473,51393010,52573973
"Population, total",SP.POP.TOTL,Kiribati,KIR,110930,112524,114158,115847,117606
"Population, total",SP.POP.TOTL,"Korea, Dem. People’s Rep.",PRK,25183833,25307744,25429985,25549819,25666161
"Population, total",SP.POP.TOTL,"Korea, Rep.",KOR,51014947,51217803,51361911,51606633,51709098
"Population, total",SP.POP.TOTL,Kosovo,XKX,1788196,1777557,1791003,1797085,1794248
"Population, total",SP.POP.TOTL,Kuwait,KWT,3835591,3956875,4056099,4137312,4207083
"Population, total",SP.POP.TOTL,Kyrgyz Republic,KGZ,5956900,6079500,6198200,6322800,6456900
"Population, total",SP.POP.TOTL,Lao PDR,LAO,6741164,6845846,6953035,7061507,7169455
"Population, total",SP.POP.TOTL,Latvia,LVA,1977527,1959537,1942248,1927174,1912789
"Population, total",SP.POP.TOTL,Lebanon,LBN,6532678,6711121,6811873,6848925,6855713
"Population, total",SP.POP.TOTL,Lesotho,LSO,2059021,2075001,2091412,2108132,2125268
"Population, total",SP.POP.TOTL,Liberia,LBR,4472230,4586788,4702228,4818977,4937374
"Population, total",SP.POP.TOTL,Libya,LBY,6418315,6492164,6580724,6678567,6777452
"Population, total",SP.POP.TOTL,Liechtenstein,LIE,37470,37658,37800,37910,38019
"Population, total",SP.POP.TOTL,Lithuania,LTU,2904910,2868231,2828403,2801543,2786844
"Population, total",SP.POP.TOTL,Luxembourg,LUX,569604,582014,596336,607950,619896
"Population, total",SP.POP.TOTL,"Macao SAR, China",MAC,602085,612836,622585,631636,640445
"Population, total",SP.POP.TOTL,Madagascar,MDG,24234088,24894380,25570540,26262368,26969307
"Population, total",SP.POP.TOTL,Malawi,MWI,16745303,17205289,17670260,18143315,18628747
"Population, total",SP.POP.TOTL,Malaysia,MYS,30270962,30684804,31105028,31528585,31949777
"Population, total",SP.POP.TOTL,Maldives,MDV,454915,475513,496402,515696,530953
"Population, total",SP.POP.TOTL,Mali,MLI,17438778,17965429,18512394,19077690,19658031
"Population, total",SP.POP.TOTL,Malta,MLT,445053,455356,467999,484630,502653
"Population, total",SP.POP.TOTL,Marshall Islands,MHL,57439,57735,58058,58413,58791
"Population, total",SP.POP.TOTL,Mauritania,MRT,4046301,4163534,4282574,4403319,4525696
"Population, total",SP.POP.TOTL,Mauritius,MUS,1262605,1263473,1264613,1265303,1265711
"Population, total",SP.POP.TOTL,Mexico,MEX,121858258,123333376,124777324,126190788,127575529
"Population, total",SP.POP.TOTL,"Micronesia, Fed. Sts.",FSM,108895,110215,111459,112640,113815
"Population, total",SP.POP.TOTL,Moldova,MDA,2834530,2802170,2755158,2706049,2657637
"Population, total",SP.POP.TOTL,Monaco,MCO,37718,38070,38392,38682,38964
"Population, total",SP.POP.TOTL,Mongolia,MNG,2998439,3056359,3113779,3170208,3225167
"Population, total",SP.POP.TOTL,Montenegro,MNE,622159,622303,622373,622227,622137
"Population, total",SP.POP.TOTL,Morocco,MAR,34663603,35126296,35581294,36029138,36471769
"Population, total",SP.POP.TOTL,Mozambique,MOZ,27042002,27829942,28649007,29495962,30366036
"Population, total",SP.POP.TOTL,Myanmar,MMR,52680726,53045226,53382581,53708395,54045420
"Population, total",SP.POP.TOTL,Namibia,NAM,2314904,2358041,2402603,2448255,2494530
"Population, total",SP.POP.TOTL,Nauru,NRU,12475,13049,12876,12704,12581
"Population, total",SP.POP.TOTL,Nepal,NPL,27015031,27261131,27627124,28087871,28608710
"Population, total",SP.POP.TOTL,Netherlands,NLD,16939923,17030314,17131296,17231624,17332850
"Population, total",SP.POP.TOTL,New Caledonia,NCL,272400,276550,280350,284060,287800
"Population, total",SP.POP.TOTL,New Zealand,NZL,4595700,4693200,4793900,4841000,4917000
"Population, total",SP.POP.TOTL,Nicaragua,NIC,6223240,6303974,6384855,6465513,6545502
"Population, total",SP.POP.TOTL,Niger,NER,20001663,20788838,21602472,22442948,23310715
"Population, total",SP.POP.TOTL,Nigeria,NGA,181137448,185960289,190873311,195874740,200963599
